"SMILES","HMDB.ID","lab.id","b'Metabolite.name'","M","m/z","CCS","adducts","formal.charge","physiological.charge","predicted.logp.ALOGPS","predicted.logp.ChemAxon","logs","pka.strongest.acidic","pka.strongest.basic","acceptor.count","donor.count","polar.surface.area","rotatable.bond.count","refractivity","polarizability"
"OC[C@H]1O[C@@](CO)(O[C@H]2O[C@H](CO[C@H]3O[C@H](CO[C@H]4O[C@H](CO)[C@H](O)[C@H](O)[C@H]4O)[C@H](O)[C@H](O)[C@H]3O)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@@H]1O","HMDB03553","L0322","b'Stachyose'","666.2219","689.2117","234.1 ","[M+Na]","0","0","-2.94","-8.1","-0.21","11.63","-3.7","21","14","347.83","11","133.6","61.58"
"CC(C)CCCC(C)CCCC(C)CCC\C(C)=C\CC1=C(C)C(=O)C2=CC=CC=C2C1=O","HMDB03555","L0162","b'Vitamin K1'","450.3498","451.3576","216.1 ","[M+H]","0","0","8.48","9.7","-6.88","NA","-7.2","2","0","34.14","14","142.96","56.8"
"CC(=O)N[C@H]1[C@H](O)O[C@H](CO)[C@@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2NC(O)=O)[C@@H]1O","HMDB03556","L0282","b""N,N'-Diacetylchitobiose""","424.1693","425.1771","192.9 ","[M+H]","0","-1","-2.91","-4.8","-0.62","3.51","-3","12","9","227.5","6","87.39","39.64"
"CCCCCCCCCCCC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP(O)(O)=O)N1C=NC2=C(N)N=CN=C12","HMDB03571","L0325","b'Lauroyl-CoA'","949.2823","950.2901","284.0 ","[M+H]","0","-4","1.35","-2.3","-2.56","0.83","4.95","17","9","363.63","30","218.24","91.8"
"OC(=O)[C@@H](CC1=CC(O)=C(O)C=C1)OC(=O)\C=C\C1=CC(O)=C(O)C=C1","HMDB03572","L0269","b'Rosmarinic Acid'","360.0845","383.0743","195.6 ","[M+Na]","0","-1","2.57","3","-3.95","3.13","-6.3","7","5","144.52","7","90.95","34.55"
"[H][C@@]1(C)NC(=O)N[C@]1([H])CCCCCC(O)=O","HMDB03581","L0170","b'Dethiobiotin'","214.1317","215.1395","144.1 ","[M+H]","0","-1","0.72","0.73","-2.23","4.63","-1.8","3","3","78.43","6","54.4","23.15"
"CC1=CC2=C(C=C1C)N=CN2","HMDB03701","S0317","b'Dimethylbenzimidazole'","146.0844","147.0922","129.9 ","[M+H]","0","0","1.88","2.29","-1.85","12.73","6.43","1","1","28.68","0","45.05","16.47"
"OC[C@@]1(O)O[C@H](COP(O)(O)=O)[C@@H](O)[C@@H]1O","HMDB03971","L0273","b'Beta-D-Fructose 6-phosphate'","260.0297","261.0375","149.3 ","[M+H]","0","-2","-2.11","-2.9","-0.89","1.22","-3.5","8","6","156.91","4","47.23","20.91"
"[H][C@@]12CC[C@H](C(=O)CO)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC=C2C[C@@H](O)CC[C@]12C","HMDB04026","S0355","b'21-Hydroxypregnenolone'","332.2351","315.2323","178.4 ","[M+H-H2O]","0","0","3.22","2.76","-3.87","13.86","-1.4","3","2","57.53","2","95.46","38.84"
"[H][C@@]12CC[C@H](C(O)=O)[C@@]1(C)C[C@@H](O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C","HMDB04031","L0363","b'11beta-Hydroxyprogesterone'","330.2195","331.2273","182.3 ","[M+H]","0","-1","1.97","2.51","-3.71","4.68","-0.26","4","2","74.6","1","90.75","36.77"
"[H][C@@]12CC[C@H]([C@H](C)[C@H](O)CCC(C)C)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC=C2C[C@@H](O)CC[C@]12C","HMDB04035","S0332","b'22beta-Hydroxycholesterol'","402.3498","385.347","205.2 ","[M+H-H2O]","0","0","5.69","5.8","-5.79","18.2","-0.73","2","2","40.46","5","122.21","50.77"
"CNC1=NC=NC2=C1N=CN2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O","HMDB04044","L0232","b'N6-methyladenosine'","281.1124","304.1022","170.4 ","[M+Na]","0","0","-0.64","-1.8","-1.46","12.45","4.89","8","4","125.55","3","68.69","27.59"
"OC1=CC(C=O)=C(O)C=C1","HMDB04062","S0338","b'Gentisaldehyde'","138.0317","139.0395","122.0 ","[M+H]","0","0","1.02","1.73","-0.97","8.76","-5.9","3","2","57.53","1","36.6","12.84"
"OC(=O)C1=CC=CC=C1NC=O","HMDB04089","S0342","b'Formylanthranilic acid'","165.0426","148.0398","125.7 ","[M+H-H2O]","0","-1","0.28","1.47","-1.85","3.57","-4.5","3","2","66.4","2","43.69","15.48"
"COC1=CC2=C(NC=C2CC(O)=O)C=C1","HMDB04096","L0315","b'5-Methoxyindoleacetate'","205.0739","206.0817","144.0 ","[M+H]","0","-1","1.76","1.55","-2.47","4.3","-4.8","3","2","62.32","3","54.92","20.73"
"CN1C=C(C=CC1=O)C(N)=O","HMDB04193","L0355","b'N1-Methyl-2-pyridone-5-carboxamide'","152.0586","153.0664","132.1 ","[M+H]","0","0","-0.96","-1.1","-0.57","15.93","1.36","2","1","63.4","1","40.76","14.71"
"NC(CCC\N=C(/N)NO)C(O)=O","HMDB04224","L0418","b'N-(omega)-Hydroxyarginine'","190.1066","191.1144","139.0 ","[M+H]","0","1","-3.58","-3.5","-1.52","2.2","10.05","7","5","133.96","5","55.89","18.89"
"CC(C)(CO)C(O)C(=O)NCCCO","HMDB04231","S0314","b'Pantothenol'","205.1314","206.1392","144.7 ","[M+H]","0","0","-1","-1.7","-0.23","12.69","-2.4","4","4","89.79","6","51.88","21.87"
"COC1C(O)C(CO)OC1N1C=NC2=C(N)N=CN=C12","HMDB04326","L0234","b""2'-O-methyladenosine""","281.1124","304.1022","168.7 ","[M+Na]","0","0","-0.88","-1.4","-1.47","12.99","4.99","8","3","128.54","3","67.95","27.33"
"CN(C)CCC1=CC=C(O)C=C1","HMDB04366","L0356","b'Hordenine'","165.1154","166.1232","137.8 ","[M+H]","0","1","1.76","1.63","-0.75","10.31","9.19","2","1","23.47","3","51.34","19.35"
"CNCCC1=CNC2=CC=CC=C12","HMDB04370","S0371","b'1-Methyltryptamine'","174.1157","197.1055","139.0 ","[M+Na]","0","1","2.02","1.92","-2.57","17.17","10.31","1","2","27.82","3","55.15","20.42"
"[H][C@@]12CCC(=O)[C@@]1(C)CC[C@]1([H])C3=CC=C(O[C@@H]4O[C@@H]([C@@H](O)[C@H](O)[C@H]4O)C(O)=O)C=C3CC[C@@]21[H]","HMDB04483","L0384","b'Estrone-3-glucuronide'","446.1941","491.1659","230.3 ","[M-H+2Na]","0","-1","1.92","2.36","-3.17","3.3","-3.7","8","4","133.52","3","111.09","46.77"
"CCCCCCCCCCCCCC[C@@H](O)[C@@H](O)[C@@H](N)CO","HMDB04610","L0377","b'Phytosphingosine '","317.293","318.3008","196.2 ","[M+H]","0","1","3.96","3.7","-3.85","13.45","8.91","4","4","86.71","16","92.29","40.99"
"CN1C(=O)C=CN(C2OC(CO)C(O)C2O)C1=O","HMDB04813","L0262","b'3-Methyluridine'","258.0852","281.075","164.2 ","[M+Na]","0","0","-1.43","-2.2","0","12.55","-3","6","3","110.54","2","57.46","24.21"
"CN(C)C1=NC(=O)C2=C(N1)N(C=N2)[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O","HMDB04824","L0213","b'N2,N2-Dimethylguanosine'","311.123","312.1308","170.6 ","[M+H]","0","0","-1.23","-1.6","-1.36","7.85","2.59","9","4","132.44","3","74.26","30.38"
"CNCC(O)C1=CC=C(O)C=C1","HMDB04826","L0167","b'Synephrine'","167.0946","150.0918","134.4 ","[M+H-H2O]","0","1","-0.62","-0.071","-0.95","9.76","9.15","3","3","52.49","3","47.25","18.23"
"CCCCC\C=C\C=C1/[C@@H](C\C=C/CCCC(O)=O)C=CC1=O","HMDB05079","L0169","b'15-Deoxy-delta-12,14-PGJ2'","316.2038","339.1936","192.5 ","[M+Na]","0","-1","5.39","5.46","-5.02","4.66","-5","3","1","54.37","11","98.45","37.53"
"OC1=CC2=C(C(O)=C1)C(=O)C(O)=C(O2)C1=CC=C(O)C(O)=C1","HMDB05794","S0377","b'Quercetin'","302.0427","303.0505","166.7 ","[M+H]","0","-1","1.81","2.16","-3.06","6.44","-4","7","5","127.45","1","76.86","28.54"
"OC1=CC=C(C=C1)C1=C(O)C(=O)C2=C(O1)C=C(O)C=C2O","HMDB05801","S0289","b'Kaempferol'","286.0477","287.0555","162.9 ","[M+H]","0","-1","1.99","2.46","-3.21","6.44","-3.9","6","4","107.22","1","74.88","27.59"
"OC[C@H]1O[C@H](OC2[C@H](O)[C@@H](O)C(O)[C@@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@H]1O","HMDB05826","L0328","b'Galactinol'","342.1162","365.106","177.7 ","[M+Na]","0","0","-2.45","-5.6","0.16","11.98","-3.6","11","9","200.53","3","68.19","31.12"
"CNC1=NC(=O)C2=C(N1)N(C=N2)[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O","HMDB05862","L0297","b'2-Methylguanosine'","297.1073","320.0971","178.4 ","[M+Na]","0","0","-1.54","-1.9","-1.41","7.92","2.58","9","5","141.23","3","68.96","28.39"
"CC(=O)NC1=NC(=O)N(C=C1)[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O","HMDB05923","L0237","b'N4-Acetylcytidine'","285.0961","286.1039","162.7 ","[M+H]","0","0","-1.35","-2.9","-1.37","12.47","-3","7","4","131.69","3","63.99","27.16"
"CC(=O)NC(CCC(N)=O)C(O)=O","HMDB06029","S0066","b'alpha-N-Acetyl-L-glutamine'","188.0797","211.0695","144.2 ","[M+Na]","0","-1","-2.17","-1.9","-0.93","3.76","-0.75","4","3","109.49","5","42.55","17.66"
"CC(=O)NC(CCC(N)=O)C(O)=O","HMDB06029","S0265","b'N-Acetylglutamine'","188.0797","211.0695","144.4 ","[M+Na]","0","-1","-2.17","-1.9","-0.93","3.76","-0.75","4","3","109.49","5","42.55","17.66"
"CO[C@@H]1[C@@H](CO)O[C@H]([C@@H]1O)N1C=NC2=C1NC(N)=NC2=O","HMDB06038","L0235","b""3'-O-methylguanosine""","297.1073","320.0971","178.1 ","[M+Na]","0","0","-1.07","-1.5","-1.4","7.98","2.58","9","4","144.22","3","68.94","28.16"
"N[C@@H](CC1=CC=C(OP(O)(O)=O)C=C1)C(O)=O","HMDB06049","S0257","b'O-Phosphotyrosine '","261.0402","262.048","162.2 ","[M+H]","0","-2","-0.76","-1.5","-2.13","1.38","9.46","6","4","130.08","5","57.97","22.7"
"NC(CC1=CC=CC=C1O)C(O)=O","HMDB06050","S0258","b'DL-O-tyrosine'","181.0739","182.0817","141.4 ","[M+H]","0","0","-2.34","-1.5","-1.51","2.01","8.88","4","3","83.55","3","47.1","17.76"
"C/C(/C=C/C=C(/C)\C=C\C1=C(C)CCCC1(C)C)=C\C=O","HMDB06218","L0219","b'9-cis-Retinal'","284.214","285.2218","170.1 ","[M+H]","0","0","6.62","4.86","-4.83","NA","-4.1","1","0","17.07","5","96.87","35.08"
"[H]C12CC[C@H]([C@H](C)CCCC(C)(C)O)[C@@]1(C)CCC1([H])[C@@]2([H])CC=C2C[C@@H](O)CC[C@]12C","HMDB06247","S0290","b'25-Hydroxycholesterol'","402.3498","367.3364","201.0 ","[M+H-2H2O]","0","0","5.95","5.64","-6.22","18.2","-1","2","2","40.46","5","122.45","50.21"
"C[C@H](NC(=O)CC[C@H](N)C(O)=O)C(O)=O","HMDB06248","S0346","b'5-L-Glutamyl-L-alanine'","218.0903","219.0981","149.6 ","[M+H]","0","-1","-3.36","-3.8","-1.23","1.93","9.31","6","4","129.72","6","48.59","20.93"
"OCCCCCCCCCCCCCCCC([O-])=O","HMDB06294","S0320","b'16-Hydroxypalmitic acid'","272.2351","295.2249","178.2 ","[M+Na]","-1","-1","5.93","4.82","-5.45","4.95","-2","3","1","60.36","15","89.85","34.95"
"OC[C@H]1OC(OP(O)(O)=O)[C@@H](O)[C@@H](O)[C@@H]1O","HMDB06330","L0414","b'D-Mannose 1-phosphate'","260.0297","283.0195","158.3 ","[M+Na]","0","-2","-2","-3.1","-0.91","1.16","-3","8","6","156.91","3","46.8","20.68"
"NC(=O)CC[C@H](NC(=O)CC1=CC=CC=C1)C(O)=O","HMDB06344","L0217","b'Alpha-N-Phenylacetyl-L-glutamine'","264.111","265.1188","158.7 ","[M+H]","0","-1","-0.35","-0.086","-2.83","3.9","-0.95","4","3","109.49","7","67.28","26.55"
"CCCCCCCCCC(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP(O)(O)=O)N1C=NC2=C1N=CN=C2N","HMDB06404","L0189","b'Decanoyl-CoA'","921.251","922.2588","277.0 ","[M+H]","0","-4","0.87","-3.2","-2.5","0.83","4.95","17","9","363.63","28","209.04","87.87"
"O[C@H]1C[C@@H](O[C@@H]1COP(O)(O)=O)N1C=NC2=C1NC=NC2=O","HMDB06555","L0390","b""2'-Deoxyinosine 5'-monophosphate""","332.0522","355.042","166.8 ","[M+Na]","0","-3","-1.58","-2.6","-2.2","1.22","2.77","9","4","155.5","4","70.26","27.21"
"NC1=C2N=CN([C@@H]3O[C@H](CO[P@](O)(=O)O[P@](O)(=O)O[C@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)[C@@H](O)[C@H]3O)C2=NC=N1","HMDB06557","L0437","b'ADP-glucose'","589.0822","590.09","214.5 ","[M+H]","0","-2","-1.76","-7.4","-2.09","1.73","5","16","9","311.75","9","117.09","48.69"
"COC1=C(OC)C(=O)C(C\C=C(/C)CCC=C(C)C)=C(C)C1=O","HMDB06709","L0222","b'Ubiquinone (Q2)'","318.1831","319.1909","174.3 ","[M+H]","0","0","3.75","3.88","-4.5","NA","-4.7","4","0","52.6","7","96.18","36.45"
"OC[C@H]1O[C@@](CO)(OP(O)(O)=O)[C@@H](O)[C@@H]1O","HMDB06800","S0305","b'Beta-D-Fructose 2-phosphate'","260.0297","283.0195","154.0 ","[M+Na]","0","-2","-2.09","-2.9","-0.88","0.83","-3","8","6","156.91","4","47.23","20.89"
"CCCCCCCCCCCCCCCC(=O)OC[C@]([H])(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCC\C=C/CCCCCCCC","HMDB07972","L0364","b'2-Oleoyl-1-palmitoyl-sn-glycero-3-phosphocholine'","759.5778","760.5856","286.7 ","[M+H]","0","0","5.59","8.64","-7.6","1.86","-6.7","4","0","111.19","41","226.18","94"
"CCCCCCCCCCCCCCCCCC(=O)OC[C@]([H])(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCC\C=C/CCCCCCCC","HMDB08038","L0411","b'1-Stearoyl-2-oleoyl-sn-glycerol 3-phosphocholine (SOPC)'","787.6091","788.6169","292.8 ","[M+H]","0","0","5.89","9.53","-7.64","1.86","-6.7","4","0","111.19","43","235.39","97.8"
"O[C@@H]1[C@@H](O)[C@H](OC2=CC=CC=C2C(O)=O)O[C@@H]([C@H]1O)C(O)=O","HMDB10313","L0218","b'1-Salicylate glucuronide'","314.0638","337.0536","170.1 ","[M+Na]","0","-2","-0.46","-0.62","-1.24","2.9","-3.7","9","5","153.75","4","67.31","28.06"
"CCO[C@@H]1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)C(O)=O","HMDB10325","L0215","b'Ethyl glucuronide'","222.074","267.0458","166.2 ","[M-H+2Na]","0","-1","-1.84","-1.6","0.1","3.45","-3.7","7","4","116.45","3","45.29","20.6"
"[H][C@](O)(CO)COC(=O)CCCCCCCCCCCCCCCCC","HMDB11131","L0413","b'1-Stearoyl-sn-glycerol'","358.3083","341.3055","199.6 ","[M+H-H2O]","0","0","6.73","5.97","-5.52","13.62","-3","3","2","66.76","20","103.31","46.48"
"CC(C)C(NC(=O)CCC(N)C(O)=O)C(O)=O","HMDB11172","L0410","b'gamma-L-Glutamyl-L-valine'","246.1216","247.1294","160.1 ","[M+H]","0","-1","-2.9","-2.9","-1.44","2.1","9.31","6","4","129.72","7","57.58","24.62"
"CC(C)CC(N)C(=O)N1CCCC1C(O)=O","HMDB11175","L0212","b'L-leucyl-L-proline '","228.1474","211.1446","149.5 ","[M+H-H2O]","0","0","-0.78","-1.9","-0.71","3.92","8.43","4","2","83.63","4","59.16","24.37"
"N[C@@H](CC(=O)C1=CC=CC(O)=C1N)C(O)=O","HMDB11631","L0419","b'3-Hydroxy-L-kynurenine'","224.0797","207.0769","137.5 ","[M+H-H2O]","0","0","-2.09","-2.2","-1.83","0.99","8.9","6","4","126.64","4","57.03","21.67"
"OC[C@H](O)[C@@H](O)[C@H](O)[C@@H](O)CO","HMDB11632","L0396","b'L-Iditol'","182.079","205.0688","143.0 ","[M+Na]","0","0","-2.68","-3.7","0.1","12.59","-3","6","6","121.38","5","38.4","17.14"
"NC1=NC(=O)N(C=C1)C1O[C@H](CO)[C@H]2OP(O)(=O)O[C@@H]12","HMDB11691","L0307","b""Cytidine 2',3'-cyclic phosphate ""","305.0413","306.0491","162.3 ","[M+H]","0","-1","-1.78","-2.3","-1.17","-0.65","1.76","7","3","143.91","2","61.64","25.76"
"N[C@@H](CCC(=O)N[C@@H](CCC(O)=O)C(O)=O)C(O)=O","HMDB11737","L0352","b'gamma-L-Glutamyl-L-glutamic acid'","276.0958","277.1036","162.6 ","[M+H]","0","-2","-3.19","-4.2","-1.55","1.93","9.31","8","5","167.02","9","59.38","25.7"
"NCCP(O)(O)=O","HMDB11747","S0372","b'Ciliatine'","125.0242","126.032","128.7 ","[M+H]","0","0","-1.55","-3.2","-0.55","1.53","10.43","4","3","83.55","2","25.25","10.24"
"OC1C=CC(CC(=O)C(O)=O)(C=C1)C(O)=O","HMDB12283","L0118","b'Prephenate'","226.0477","249.0375","155.0 ","[M+Na]","0","-2","-0.31","0.061","-0.8","2.89","-2.1","6","3","111.9","4","53.55","19.73"
"COC1=CC(C=O)=CC=C1O","HMDB12308","L0436","b'Vanillin'","152.0473","153.0551","129.7 ","[M+H]","0","0","1.31","1.22","-1.48","7.81","-4.9","3","1","46.53","2","41.09","14.82"
"C\C(=C/CO)\C=C\C=C(/C)\C=C\C1=C(C)C(=O)CCC1(C)C","HMDB12329","L0350","b'4-Oxoretinol'","300.2089","283.2061","173.3 ","[M+H-H2O]","0","0","5.31","4.03","-4.39","16.44","-2.2","2","1","37.3","5","98.62","36.69"
"COC1=CC(\C=C\CO)=CC=C1O","HMDB12915","L0362","b'Coniferol'","180.0786","163.0758","128.6 ","[M+H-H2O]","0","0","1.51","1.35","-2.01","9.98","-2.5","3","2","49.69","3","51.64","19.28"
"COC1=CC(\C=C\CO)=CC(OC)=C1O","HMDB13070","L0398","b'Sinapyl alcohol'","210.0892","193.0864","136.5 ","[M+H-H2O]","0","0","1.36","1.2","-2.26","9.4","-2.5","4","2","58.92","4","58.1","22.26"
"OC(=O)CN(CCN(CC(O)=O)CC(O)=O)CC(O)=O","HMDB15109","S0347","b'EDTA'","292.0907","293.0985","159.6 ","[M+H]","0","-3","-1.25","-5.2","-1.5","1.49","8.13","10","4","155.68","11","62.35","25.64"
"CC(C)CCC[C@@H](C)CCC[C@@H](C)CCC\C(C)=C\CC1=C(C)C(=O)C2=C(C=CC=C2)C1=O","HMDB15157","L0347","b'Phylloquinone'","450.3498","451.3576","217.3 ","[M+H]","0","0","8.48","9.7","-6.88","NA","-7.2","2","0","34.14","14","142.96","55.92"
"CC(C)[C@@H](C)\C=C\[C@@H](C)[C@@]1([H])CC[C@@]2([H])\C(CCC[C@]12C)=C\C=C1/C[C@@H](O)CC[C@@H]1C","HMDB15203","L0404","b'Dihydrotachysterol '","398.3549","399.3627","205.8 ","[M+H]","0","0","7.86","7.4","-6.5","18.3","-1.4","1","1","20.23","5","129.11","51.76"
"NC(CSCC(O)=O)C(O)=O","HMDB29415","L0048","b'S-Carboxymethyl-L-cysteine'","179.0252","180.033","137.2 ","[M+H]","0","-1","-3.2","-3.3","-0.92","1.84","9.14","5","3","100.62","5","39.11","16.66"
"NC(CC\C(O)=N\C(CC1=CC=CC=C1)C(O)=O)C(O)=O","HMDB29562","L0407","b'gamma-L-Glutamyl-L-phenylalanine'","294.1216","295.1294","168.2 ","[M+H]","0","-1","-2.04","-1.3","-2.73","1.86","9.54","7","4","133.21","8","73.73","29.25"
"OCC1OC(OC2=CC=C(O)C=C2)C(O)C(O)C1O","HMDB29943","S0273","b'Arbutin'","272.0896","295.0794","166.6 ","[M+Na]","0","0","-1.36","-0.9","-0.84","9.82","-3","7","5","119.61","3","62.16","25.92"
"COC1=CC=C2C(NC3=C2C=CN=C3C)=C1","HMDB30311","S0284","b'Harmine'","212.095","213.1028","146.0 ","[M+H]","0","0","3.05","1.85","-3.54","13.54","6.15","2","1","37.91","1","62.37","23.45"
"CC(=O)OC1=CC(C)=C(OC(C)=O)C2=CC=CC=C12","HMDB32725","S0272","b'Acetomenaphthone'","258.0892","281.079","157.2 ","[M+Na]","0","0","3.01","2.69","-4.27","NA","-6.8","2","0","52.6","4","69.81","27.06"
"CCCCCCCCCCCCCCCCCC(N)=O","HMDB34146","S0286","b'Stearamide'","283.2875","284.2953","188.3 ","[M+H]","0","0","7.87","6.34","-6.58","16.88","-0.58","1","1","43.09","16","88.11","39.03"
"CSCCC(NC(=O)CCC(N)C(O)=O)C(O)=O","HMDB34367","L0408","b'gamma-Glutamyl-L-methionine'","278.0936","279.1014","165.1 ","[M+H]","0","-1","-2.79","-3.2","-1.91","1.92","9.31","6","4","129.72","9","65.67","27.85"
"OC[C@H]1O[C@@H](O[C@@H](C#N)C2=CC=CC=C2)[C@H](O)[C@@H](O)[C@@H]1O","HMDB34934","L0447","b'Prunasin'","295.1056","318.0954","173.7 ","[M+Na]","0","0","-0.56","-0.82","-1.02","12.21","-3","7","4","123.17","4","70.1","28.55"
"COC1=C(O)C=C2OC3=C(C(O)=C(CC=C(C)C)C(O)=C3)C(=O)C2=C1CC=C(C)C","HMDB35796","L0394","b'D-Ribulose 1,5-bisphosphate '","309.9855","332.9753","163.3 ","[M+Na]","0","0","4.41","6","-4.64","7.28","-4.2","5","3","96.22","5","117.71","45.21"
"[H][C@]1(COP(O)(O)=O)O[C@@]([H])([N+]2=CC=CC(=C2)C(O)=N)[C@]([H])(O)[C@]1([H])O","HMDB59645","L0168","b'beta-Nicotinamide D-ribonucleotide'","335.0639","335.0639","165.2 ","[M]","1","-2","-1.54","-8.6","-2.38","1.21","6.02","8","6","164.41","5","82.64","29.35"
"NCCO[P@@](O)(=O)OC[C@@H](O)CO","HMDB59660","S0362","b'sn-Glycerol 3-phosphoethanolamine'","215.0559","238.0457","147.2 ","[M+Na]","0","0","-2.31","-3.4","-0.77","1.87","10","5","4","122.24","7","43.82","18.88"
"O[C@H]1CN[C@H](C1)C(O)=O","HMDB60460","S0275","b'cis-4-Hydroxy-D-proline'","131.0582","132.066","128.4 ","[M+H]","0","0","-3.31","-3.7","0.57","1.64","10.62","4","3","69.56","1","29.38","12.34"
"O[C@@H](C#N)C1=CC=CC=C1","HMDB60486","S0386","b'Mandelonitrile'","133.0528","134.0606","128.9 ","[M+H]","0","0","0.68","0.95","-1.35","11.8","-4.2","2","1","44.02","1","37.68","13.55"
